words,cosines,gold,pred-logistic_regression-default-loo,pred-nearest_neighbors-100-loo,pred-nearest_neighbors-1000-loo,pred-nearest_neighbors-200-loo,pred-nearest_neighbors-300-loo,pred-nearest_neighbors-400-loo,pred-nearest_neighbors-500-loo,pred-nearest_neighbors-600-loo,pred-nearest_neighbors-700-loo,pred-nearest_neighbors-800-loo,pred-nearest_neighbors-900-loo,pred-neural_net_classification-default-shuff-2018-07-18-12:20:49-001721-loo,pred-neural_net_classification-default-shuff-2018-07-18-13:33:48-957609-loo
amur_leopard,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
axe,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
mole_cricket,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
malayan_tiger,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
colt_pistol,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
pistol,0.7045873557850323,1,1,1,1,1,1,1,1,1,1,1,1,1,1
barreled_shotgun,0.6948699179946038,1,1,1,1,1,1,1,1,1,1,1,1,1,1
hangun,0.6903654161480515,1,1,1,1,1,1,1,1,1,1,1,1,1,1
guage_shotgun,0.6863402946165259,1,1,1,1,1,1,1,1,1,1,1,1,1,1
machete,0.684038079073307,1,1,1,1,1,1,1,1,1,1,1,1,1,1
caliber_revolver,0.678971827146465,1,1,1,1,1,1,1,1,1,1,1,1,1,1
knife,0.6742925589767488,1,1,1,1,1,1,1,1,1,1,1,1,1,1
derringer,0.673220537572713,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rifle,0.6728298698633696,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ninja_sword,0.6664381239110977,1,1,1,1,1,1,1,1,1,1,1,1,1,0
handgun,0.6664301078883863,1,1,1,1,1,1,1,1,1,1,1,1,1,1
blowgun,0.6641602009826058,1,1,1,1,1,1,1,1,1,1,1,1,1,0
gun,0.6576462418950906,1,1,1,1,1,1,1,1,1,1,1,1,1,1
firearm,0.655515954384603,1,1,1,1,1,1,1,1,1,1,1,1,1,1
crossbow,0.6512231551380564,1,1,1,1,1,1,1,1,1,1,1,1,1,1
varmint_rifle,0.6508857426519931,1,1,1,1,1,1,1,1,1,1,1,1,1,1
caliber_handgun,0.6503077602577441,1,1,1,1,1,1,1,1,1,1,1,1,1,1
glock_pistol,0.6448947775845267,1,1,1,1,1,1,1,1,1,1,1,1,1,1
speargun,0.6438141946717127,1,1,1,1,1,1,1,1,1,1,1,1,1,1
muzzle_loading_rifle,0.6437610588696405,1,1,1,1,1,1,1,1,1,1,1,1,1,1
airsoft_pistol,0.6419840425989214,0,1,1,1,1,1,1,1,1,1,1,1,1,1
machette,0.6371350440317567,1,1,1,1,1,1,1,1,1,1,1,1,1,0
switchblade,0.6246901284620636,1,1,0,1,1,1,1,1,1,1,1,1,1,1
rattlesnake,0.6187101222756188,1,1,0,1,1,1,1,1,1,1,1,1,1,1
alligator,0.6185632170788273,1,1,0,1,1,1,1,1,1,1,1,1,1,1
assault_rifle,0.6182316548541276,1,1,0,1,1,1,1,1,1,1,1,1,1,1
samurai_sword,0.6156228374313548,1,1,0,1,1,1,1,1,1,1,1,1,1,1
semiautomatic_handgun,0.612944098425567,1,1,0,1,1,1,1,1,1,1,1,1,1,1
billiard_cue,0.6122923093812824,0,1,0,1,1,1,1,1,1,1,1,1,1,1
kitchen_knife,0.6122523869978194,0,1,0,1,1,1,1,1,1,1,1,1,1,1
shotgun,0.6119766835001359,1,1,0,1,1,1,1,1,1,1,1,1,1,1
cocked_pistol,0.6117744423417795,1,0,0,1,1,1,1,1,1,1,1,1,0,0
crocodile,0.6102382191646132,1,1,0,1,1,1,1,1,1,1,1,1,1,1
holstered_weapon,0.6076166420292657,0,1,0,1,1,1,1,1,1,1,1,1,0,0
nine_millimeter_pistol,0.6014005886273692,1,1,0,1,1,1,1,1,1,1,1,1,1,1
revolver,0.5992770856493662,1,1,0,1,0,1,1,1,1,1,1,1,1,1
automatic_pistol,0.5983505347010749,1,1,0,1,0,1,1,1,1,1,1,1,1,1
coyote,0.5955110515679892,1,1,0,1,0,1,1,1,1,1,1,1,1,1
lug_wrench,0.5928987892284162,0,0,0,1,1,1,1,1,1,1,1,1,0,0
breadknife,0.5855111556593589,0,1,0,1,1,1,1,1,1,1,1,1,1,1
splitting_maul,0.5840309339213824,0,0,0,1,0,1,1,1,1,1,1,1,0,0
screwdriver,0.583965106691178,0,1,0,1,0,1,1,1,1,1,1,1,0,0
semiautomatic_pistol,0.5812799780739912,1,1,0,1,0,0,1,1,1,1,1,1,1,1
puff_adder,0.5810981970383978,1,1,0,1,0,1,1,1,1,1,1,1,1,1
katana_sword,0.5768853098366452,1,1,0,1,0,1,1,1,1,1,1,1,1,1
rivet_gun,0.576342421730208,0,1,0,1,0,1,1,1,1,1,1,1,1,1
