words,cosines,gold,pred-logistic_regression-default-loo,pred-nearest_neighbors-100-loo,pred-nearest_neighbors-1000-loo,pred-nearest_neighbors-200-loo,pred-nearest_neighbors-300-loo,pred-nearest_neighbors-400-loo,pred-nearest_neighbors-500-loo,pred-nearest_neighbors-600-loo,pred-nearest_neighbors-700-loo,pred-nearest_neighbors-800-loo,pred-nearest_neighbors-900-loo,pred-neural_net_classification-default-shuff-2018-07-19-07:56:25-161166-loo,pred-neural_net_classification-default-shuff-2018-07-19-08:01:10-380542-loo
fish,0.8592160735627536,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rockfish,0.8012487167571258,1,1,1,1,1,1,1,1,1,1,1,1,1,1
flatfish,0.7913448523833608,1,1,1,1,1,1,1,1,1,1,1,1,1,1
seabass,0.7873919103520972,1,1,1,1,1,1,1,1,1,1,1,1,1,1
halibut,0.7846451447791505,1,1,1,1,1,1,1,1,1,1,1,1,1,1
bluefins,0.7834213627545576,1,1,1,1,1,1,1,1,1,1,1,1,1,1
butterfish,0.7807173949034136,1,1,1,1,1,1,1,1,1,1,1,1,1,1
longfin,0.7775656896341954,1,1,1,1,1,1,1,1,1,1,1,1,1,1
grouper,0.775748990489039,1,1,1,1,1,1,1,1,1,1,1,1,1,1
sturgeon,0.7731762971487355,1,1,1,1,1,1,1,1,1,1,1,1,1,1
mussels,0.7657208010370675,1,1,1,1,1,1,1,1,1,1,1,1,1,1
crabs,0.7616987179897641,1,1,1,1,1,1,1,1,1,1,1,1,1,1
threadfin,0.7600538199857642,1,1,1,1,1,1,1,1,1,1,1,1,1,1
trout,0.7588906018238849,1,1,1,1,1,1,1,1,1,1,1,1,1,1
yellowfin,0.7559608927374581,1,1,1,1,1,1,1,1,1,1,1,1,1,1
whitebait,0.7506820246284975,1,1,1,1,1,1,1,1,1,1,1,1,1,1
gurnard,0.7488107264951172,1,1,1,1,1,1,1,1,1,1,1,1,1,1
jewfish,0.7483080446714877,1,1,1,1,1,1,1,1,1,1,1,1,1,1
pilchard,0.736575038754348,1,1,1,1,1,1,1,1,1,1,1,1,1,1
dogfish,0.7352759851813677,1,1,1,1,1,1,1,1,1,1,1,1,1,1
bluefin,0.7341722406208986,1,1,0,1,1,1,1,1,1,1,1,1,1,1
swordfish,0.7309432347639742,1,1,0,1,1,1,1,1,1,1,1,1,1,1
haddock,0.7262133554001065,1,1,0,1,1,1,1,1,1,1,1,1,1,1
crustaceans,0.7246616936087426,1,1,0,1,1,1,1,1,1,1,1,1,1,1
shellfish,0.7187440234336522,1,1,0,1,1,1,1,1,1,1,1,1,1,1
burbot,0.716144443684654,1,1,0,1,1,1,1,1,1,1,1,1,1,1
abalone,0.7146010876339037,1,1,0,1,1,1,1,1,1,1,1,1,1,1
pogy,0.7127159267092482,1,1,0,1,1,1,1,1,1,1,1,1,1,1
catfish,0.7123578530957376,1,1,0,1,1,1,1,1,1,1,1,1,1,1
caplin,0.7079324503964735,1,1,0,1,1,1,1,1,1,1,1,1,1,1
anchovy,0.7049194853309543,1,1,0,1,0,1,1,1,1,1,1,1,1,1
walleye,0.6900937244175465,0,1,0,1,0,1,1,1,1,1,1,1,1,1
codfish,0.6859907890703052,1,1,0,1,0,0,1,1,1,1,1,1,1,1
porbeagle,0.6852150535130908,1,1,0,1,0,0,1,1,1,1,1,1,1,1
crustacean,0.6824153444049564,1,1,0,1,0,0,0,1,1,1,1,1,1,1
seafood,0.6679255505732664,1,1,0,1,0,0,0,0,0,1,1,1,1,1
longline,0.6613944258637476,1,1,0,1,0,0,0,0,0,1,1,1,1,1
cuttlefish,0.6591769525278188,1,1,0,1,0,0,0,0,0,0,1,1,1,1
bream,0.6543479872201701,1,0,0,1,0,0,0,0,0,0,0,1,0,0
muskellunge,0.643220136494089,1,0,0,0,0,0,0,0,0,0,0,0,0,0
porpoise,0.640791644782726,1,1,0,0,0,0,0,0,0,0,0,0,1,1
bluegill,0.6396331188395072,0,1,0,1,0,0,0,0,0,0,1,1,1,1
seabird,0.6384253611696614,1,1,0,0,0,0,0,0,0,0,0,0,1,1
kelp,0.6348193228894246,1,1,0,0,0,0,0,0,0,0,0,0,1,1
