is_an_animal,kelpie
is_food,spider
does_kill,shank
is_dangerous,paring_knives
is_food,wabbit
does_kill,cat
is_food,galah
has_wheels,schooner
is_dangerous,sharpened_toothbrush
does_kill,tortoise
is_an_animal,brumby
is_dangerous,double_bladed_knife
does_kill,pangolin
is_used_in_cooking,stromboli
is_dangerous,inch_serrated_knife
is_used_in_cooking,sunchoke
has_wheels,skidoo
does_kill,filleting_knife
is_found_in_seas,anchovy
is_an_animal,rooster
is_found_in_seas,crustacean
is_food,insects
is_dangerous,speargun
is_dangerous,scraper
is_dangerous,rhinoceros
has_wheels,wheeler
does_kill,fish_filleting_knife
is_found_in_seas,bobcat
is_found_in_seas,chub
has_wheels,zorb
does_kill,bladed_knife
is_dangerous,triceratops
is_dangerous,wovel
is_food,pit_bull
is_an_animal,wabbit
does_kill,rhino
does_kill,baboon
does_kill,exacto_knife
is_dangerous,box_cutter
does_kill,culex
is_dangerous,anteater
is_dangerous,chimp
is_dangerous,knife_blade
is_dangerous,heroin
is_dangerous,screwdriver
is_food,porker
is_dangerous,machette
is_dangerous,anti_depressant
is_used_in_cooking,chicken_wing
is_dangerous,pruning_sheer
is_used_in_cooking,lavender_bud
does_kill,carving_knife
is_an_animal,coyote
is_dangerous,dinosaur
is_dangerous,centimeter_knife
does_kill,antelope
is_dangerous,serval_cat
does_kill,orangutan
has_wheels,pushbike
does_kill,tiger_poaching
does_kill,sheathed_knife
does_kill,handgun
does_kill,tapir
is_dangerous,weed_wacker
is_an_animal,sawfish
is_found_in_seas,amphibian
does_kill,rodent
does_kill,larvacide
is_dangerous,housecat
does_kill,reserve
is_found_in_seas,peregrine
is_food,pheasant
has_wheels,taxi_cab
has_wheels,cycle_rickshaw
does_kill,semiautomatic
does_kill,tick
is_used_in_cooking,pizza_slice
does_kill,semiautomatic_pistol
is_dangerous,backhoe
does_kill,splitting_maul
does_kill,peeler
is_food,piranha
is_found_in_seas,sculpin
is_an_animal,doe
does_kill,rhinocerous
does_kill,samurai_sword
does_kill,larvicide
is_dangerous,glock_pistol
has_wheels,sledged
is_dangerous,spade
is_dangerous,crow_bar
is_food,rhino
