words	explanation	Polysemous?  (yes/no)	Dominant sense = derogatory name for a social category? (yes/other sense)	Include in the analysis? (yes/no)	
  Abe ,  Abie	(North America) a Jewish male. From the proper name Abraham. Originated before the 1950s.[1]	yes	other	no	
ABC	(East Asia) American-born Chinese, Han or other Chinese (including Taiwanese) born and raised in the United States. The term implies an otherness or lack of connection to their Chinese identity and (usually) Chinese language; however, it has been reappropriated by many Chinese Americans and used to convey positive connotations.[2]	yes	other	no	
ABCD	(South Asians in the US) American-Born Confused Desi, Indian Americans, Pakistani Americans or other South Asians, (desi) who were born in the United States. Used chiefly by South Asian immigrants to imply confusion about cultural identity.[3]	yes	other	no	
Abib	(Middle East and North Africa) an Arabic term for slave, often used as a racial slur against black Africans and is associated with the Arab slave trade.[4]	yes	other	no	
Abo	(AUS) Australian Aboriginal person. Originally, this was simply an informal term for Aborigine, and was in fact used by Aboriginal people themselves until it started to be considered offensive in the 1950s. In remoter areas, Aboriginal people still often refer to themselves (quite neutrally) as Blackfellas (and whites as Whitefellas). Although Abo is still considered quite offensive by many, the pejorative boong is now more commonly used when the intent is deliberately to offend, as that word's status as an insult is unequivocal.[5]	no	yes	yes	
Ann	"(North America) a white woman to a black person—or a black woman who acts ""like a white woman"". While Miss Ann, also just plain Ann, is a derisive reference to white women, it is also applied to any black woman who is deemed to be acting as though she is white.[9]"	yes	other	no	
Ape	A black person, referring to outdated theories ascribing cultural differences between ethnic groups as being linked to their evolutionary distance from chimpanzees, with which humans share common ancestry.[13][14]	yes	other	no	
Apple	"(North America) an American Indian (Native American) who is ""red on the outside, white on the inside."" Used primarily by other American Indians to indicate someone who has lost touch with their cultural identity. First used in the 1970s.[15]"	yes	other	no	
Banana	(North America; UK; Malaysia) an East or Southeast Asian person living in a Western country (e.g., an Asian American) who is yellow on the outside, white on the inside. Used primarily by East or Southeast Asians to indicate someone who has lost touch with the cultural identity of his or her parents.[20]	yes	other	no	
 bosch	"(France; US; UK) a German (shortened from the French term caboche dure ""hard head"" or ""stubborn"").[26]"	yes	other	no	
Boeotian	A term used by the Athenians, referring to the supposed stupidity of the inhabitants of the neighboring Boeotia region of Greece.[27]	no	yes	yes	
 bong , bung	"(Aus) Australian aboriginal.[34] Boong, pronounced with ʊ (like the vowel in bull), is related to the Australian English slang word bung, meaning ""dead"", ""infected"", or ""dysfunctional"". From bung, to go bung ""Originally to die, then to break down, go bankrupt, cease to function [Ab. bong dead]"".[35] First used in 1847 by J. D. Lang, Cooksland, 430.[35]"	yes 	yes	yes	boong
Brownie	a. (US) a person of mixed white and black ancestry; a mulatto. b. (US) a young, brown-skinned person 1940s–1950s.[39]	yes	other	no	
Charlie	"a. (African American, 1960s-1970s) white people as a reified collective oppressor group, similar to The Man or The System.[49] b. (Vietnam War military slang) Slang term used by American troops as a shorthand term for Vietnamese guerrillas, derived from the verbal shorthand for ""Victor Charlie"", the NATO phonetic alphabet for VC, the abbreviation for Viet Cong.[50] The (regular) North Vietnamese Army was referred to as ""Mr. Charles"".[51][52]"	yes	other	no	
Chinaman	found offensive, although it is a calque of the Chinese 中國人. It was used in the gold rush and railway-construction eras in western North America, when discrimination against Chinese was common.[61]	yes 	yes	yes	
Chink	(US, UK, NZ) people of Chinese descent.[62][63]	yes 	yes	yes	
Chug	(Canada) refers to an individual of aboriginal descent.[73] See Chugach for the native people.	yes 	?	yes	
Coconut	"Named after the coconut, the nut from the coconut palm; in the American sense, it derives from the fact that a coconut is brown on the outside and white on the inside (see also ""Oreo"" below). (US) a person of Hispanic descent who is accused of acting ""white"".[77] (US/SA) a black person who is accused of ""trying to be white"".[78] (UK) a brown person of South Asian descent who has assimilated into Western culture.[79][80][81] (New Zealand/Australia) a Pacific Islander.[82]"	yes	other	no	
Coolie	"(North America) unskilled Asian laborer, usually Chinese (originally used in 19th-century for Chinese railroad laborers). Possibly from Mandarin ""苦力"" ku-li (literally bitter strength). Possibly from Hindi kuli, day laborer.[83] Also racial epithet for Indo-Caribbean people, especially in Guyana, Trinidad and Tobago and South African Indians.[84]"	no	yes	yes	
Coon	"(US, UK) a black person. Possibly from Portuguese barracão or Spanish barracón, a large building constructed to hold merchandise, where slaves were kept for sale, anglicised to barracoon (1837).[85][86] Popularized by the song ""Zip Coon"", played at Minstrel shows in the 1830s. (Australia) An Aboriginal Australian[87] (New Zealand) A Pacific Islander[88]"	yes 	yes	yes	
Cracker	(US) a poor Appalachian or poor Southerner, a white person, first used in the 19th century.[92] It is sometimes used specifically to refer to a native of Florida or Georgia.[93] Also used in a more general sense in North America to refer to white people disparagingly.	yes	other	no	
Crow	a black person,[94] especially a black woman.	yes	other	no	
Cushi	Term originating from the Hebrew Bible, generally used to refer to a dark skinned person usually of African descent. Originally merely descriptive, in present-day Israel it increasingly assumed a pejorative connotation and is regarded as insulting by Ethiopian Israelis and by African migrant workers and asylum seekers in Israel.[96]	no	yes	yes	
 Dot	derogatory term for South Asians referring to the bindi.[104][105]	yes 	other	no	
Eskimo	"The two main peoples known as ""Eskimo"" are: the Inuit of Canada, Northern Alaska (sub-group ""Inupiat""), and Greenland; and the Yupik of eastern Siberia and Alaska. This name is considered derogatory because it was given by non-Inuit people and was said to mean ""eater of raw meat.""[108] In 1977, the Inuit Circumpolar Conference meeting in Barrow, Alaska, officially adopted ""Inuit"" as a designation for all Eskimo peoples, regardless of their local usages."	no	yes	yes	
Flip	(United States) ethnic slur applied to Filipinos.[110]	yes	other	no	
FOB	"(North America) a recent Chinese immigrant, from ""Fresh Off the Boat"". Used most commonly by American-born Chinese (see ""ABC"" above) to refer disparagingly to newcomers.[2]"	yes 	?	?	
Fritz	"(UK, France, Hungary (""fricc""), Poland [Fryc], Russia [фриц] ) a German [from Friedrich (Frederick)].[111]"	yes	?	yes	
Frog	(Canada, UK and US) a French person. Before the 19th century, referred to the Dutch (as they were stereotyped as being marsh-dwellers). When France became Britain's main enemy, replacing the Dutch, the epithet was transferred to them, because of the French penchant for eating frogs' legs (see comparable French term Rosbif).[112] Also used in Canada to refer to both the French and French Canadians, and occasionally incorrectly as more broadly to people from Quebec who are not all French or French-speaking.[113]	yes	other	no	
Gable	a black person.[43][115]	yes 	other	no	
Gin	(AUS) an Aboriginal woman.[117]	yes	other	no	
Guido	(US) An Italian American male. Derives from the Italian given name, Guido. Used mostly in the Northeastern United States as a stereotype for working-class urban Italian Americans.[137] A female equivalent may be guidette.[138]	yes	other	no	
Guinea	"A person of Italian birth or descent. Most likely derived from ""Guinea Negro,"" implying that Italians are dark or swarthy-skinned like the natives of Guinea. The diminutive ""Ginzo"" probably dates back to World War II and is derived from Australian slang picked up by US servicemen in the Pacific Theater.[139]"	yes	other	no	
Gypsy	a. A Romani people. b. (UK and Australia) Egyptians.[142]	no	yes	yes	
Hajji	(US) Used to refer to Iraqis, Arabs, Afghans, or Middle Eastern and South Asian people in general. Derived from the honorific Al-Hajji, the title given to a Muslim who has completed the Hajj (pilgrimage to Mecca).[144]	yes	other	yes	(other sense is also cultural reference)
 Hebe	"(US) a Jewish person, derived from the word ""Hebrew"".[146][147]"	yes 	?	?	
Honky	"(US, NZ) a white person. Derived from an African American pronunciation of ""hunky"", the disparaging term for a Hungarian laborer. The first record of its use as an insulting term for a white person dates from the 1950s.[149] In New Zealand honky is used by Māori to describe New Zealanders of European descent.[150]"	no	yes	yes	
Hun	"a. (US and UK) Germans, especially German soldiers; popular during World War I.[152] Derived from a speech given by Kaiser Wilhelm of Germany to the German contingent sent to China during the Boxer Rebellion in which he exhorted them to ""be like Huns"" (i.e., savage and ruthless) to their Chinese enemy. b. An offensive term for a Protestant in Northern Ireland or historically, a member of the British military in Ireland (""Britannia's huns"").[153][154]"	yes 	other	yes	(other sense also refers to people)
 ike ,Ikey	a Jew [from Isaac][157]	yes	other	no	
Injun	"a Native American, corrupted ""Indian"".[161]"	no	yes	yes	
