0.3308270676691729, word2vec_google_news-neural_net_classification-default-reverse-2018-07-05-14:31:24-069647, is_brown
0.29268292682926833, word2vec_google_news-neural_net_classification-default-ordered-2018-07-04-13-02-47-328868, is_strong
0.6944444444444443, word2vec_google_news-neural_net_classification-default-ordered-2018-07-04-13-02-47-328868, has_a_tail
0.4117647058823529, word2vec_google_news-neural_net_classification-default-ordered-2018-07-04-13-02-47-328868, has_claws
0.5045045045045045, word2vec_google_news-neural_net_classification-default-shuff-2018-07-05-10:55:14-270309, is_green
0.28813559322033894, word2vec_google_news-nearest_neighbors-1000, is_black
0.5822784810126581, word2vec_google_news-neural_net_classification-default-reverse-2018-07-05-14:31:24-069647, is_used_in_cooking
0.6666666666666666, word2vec_google_news-nearest_neighbors-200, has_an_engine
0.6229508196721312, word2vec_google_news-neural_net_classification-default-ordered-2018-07-04-13-02-47-328868, is_food
0.6785714285714285, word2vec_google_news-neural_net_classification-default-ordered-2018-07-04-13-02-47-328868, is_a_plant
0.6428571428571428, word2vec_google_news-neural_net_classification-default-ordered-2018-07-04-13-02-47-328868, is_sharp
0.4682274247491639, word2vec_google_news-neural_net_classification-default-reverse-2018-07-05-14:31:24-069647, is_small
0.29508196721311475, word2vec_google_news-neural_net_classification-default-shuff-2018-07-05-10:55:14-270309, is_white
0.5000000000000001, word2vec_google_news-nearest_neighbors-400, has_pips_seeds
0.8955223880597015, word2vec_google_news-neural_net_classification-default-ordered-2018-07-04-13-02-47-328868, is_a_bird
0.611111111111111, word2vec_google_news-neural_net_classification-default-shuff-2018-07-05-10:55:14-270309, is_warm
0.7450980392156864, word2vec_google_news-neural_net_classification-default-shuff-2018-07-05-22:01:55-841390, does_make_sound_a_noise
0.6956521739130436, word2vec_google_news-neural_net_classification-default-ordered-2018-07-04-13-02-47-328868, has_four_legs
0.6728971962616823, word2vec_google_news-logistic_regression-default, has_legs
0.7567567567567567, word2vec_google_news-neural_net_classification-default-shuff-2018-07-05-10:55:14-270309, is_for_women_females_girls
0.5714285714285715, word2vec_google_news-logistic_regression-default, has_a_handle_handles
0.9090909090909091, word2vec_google_news-neural_net_classification-default-ordered-2018-07-04-13-02-47-328868, is_clothing
0.8620689655172413, word2vec_google_news-neural_net_classification-default-ordered-2018-07-04-13-02-47-328868, is_a_fruit
0.6349206349206349, word2vec_google_news-neural_net_classification-default-ordered-2018-07-04-13-02-47-328868, has_a_stalk_stem
0.3648648648648649, word2vec_google_news-neural_net_classification-default-reverse-2018-07-05-14:31:24-069647, is_long
0.4814814814814815, word2vec_google_news-nearest_neighbors-500, is_grown
0.6470588235294118, word2vec_google_news-nearest_neighbors-900, does_carry_transport
